   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 008c FE01      		movw r30,r28
 162               	.LVL13:
 163               	/* #APP */
 164               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 008e 3197      		1: sbiw r30,1
 166 0090 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE30:
 170               	.LBE31:
 171               	.LM31:
 172 0092 0197      		sbiw r24,1
 173               	.LM32:
 174 0094 01F4      		brne .L11
 175               	.LBE32:
 176               	.LBE33:
 177               	.LM33:
 178 0096 812F      		mov r24,r17
 179               	.LVL14:
 180 0098 6FE0      		ldi r22,lo8(15)
 181 009a 0E94 0000 		call SEV_SEG_writeByte
 182               	.LVL15:
 183               	.LM34:
 184 009e 1150      		subi r17,lo8(-(-1))
 185               	.LM35:
 186 00a0 1038      		cpi r17,lo8(-128)
 187 00a2 01F4      		brne .L12
 188 00a4 18E0      		ldi r17,lo8(8)
 189               	.LVL16:
 190               	.L14:
 191               	.LM36:
 192 00a6 812F      		mov r24,r17
 193 00a8 6FE8      		ldi r22,lo8(-113)
 194 00aa 0E94 0000 		call SEV_SEG_writeByte
 195 00ae 84EF      		ldi r24,lo8(500)
 196 00b0 91E0      		ldi r25,hi8(500)
 197               	.LVL17:
 198               	.L13:
 199               	.LBB34:
 200               	.LBB35:
 201               	.LBB36:
 202               	.LBB37:
 203               	.LM37:
 204 00b2 FE01      		movw r30,r28
 205               	.LVL18:
 206               	/* #APP */
 207               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00b4 3197      		1: sbiw r30,1
 209 00b6 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE37:
 213               	.LBE36:
 214               	.LM38:
 215 00b8 0197      		sbiw r24,1
 216               	.LM39:
 217 00ba 01F4      		brne .L13
 218               	.LBE35:
 219               	.LBE34:
 220               	.LM40:
 221 00bc 812F      		mov r24,r17
 222               	.LVL19:
 223 00be 6FE0      		ldi r22,lo8(15)
 224 00c0 0E94 0000 		call SEV_SEG_writeByte
 225               	.LVL20:
 226               	.LM41:
 227 00c4 1150      		subi r17,lo8(-(-1))
 228               	.LM42:
 229 00c6 01F4      		brne .L14
 230               	.LM43:
 231 00c8 0150      		subi r16,lo8(-(-1))
 232               	.LBE38:
 233               	.LM44:
 234 00ca 01F4      		brne .L15
 235               	.LM45:
 236 00cc 84E8      		ldi r24,lo8(-124)
 237 00ce 61E0      		ldi r22,lo8(1)
 238 00d0 0E94 0000 		call SEV_SEG_writeByte
 239               	.LM46:
 240 00d4 83E8      		ldi r24,lo8(-125)
 241 00d6 65E0      		ldi r22,lo8(5)
 242 00d8 0E94 0000 		call SEV_SEG_writeByte
 243               	.LM47:
 244 00dc 82E8      		ldi r24,lo8(-126)
 245 00de 60E0      		ldi r22,lo8(0)
 246 00e0 0E94 0000 		call SEV_SEG_writeByte
 247               	.LM48:
 248 00e4 81E8      		ldi r24,lo8(-127)
 249 00e6 6AE0      		ldi r22,lo8(10)
 250 00e8 0E94 0000 		call SEV_SEG_writeByte
 251               	.LM49:
 252 00ec 88E0      		ldi r24,lo8(8)
 253 00ee 68E0      		ldi r22,lo8(8)
 254 00f0 0E94 0000 		call SEV_SEG_writeByte
 255               	.LM50:
 256 00f4 87E0      		ldi r24,lo8(7)
 257 00f6 66E0      		ldi r22,lo8(6)
 258 00f8 0E94 0000 		call SEV_SEG_writeByte
 259               	.LM51:
 260 00fc 86E0      		ldi r24,lo8(6)
 261 00fe 60E0      		ldi r22,lo8(0)
 262 0100 0E94 0000 		call SEV_SEG_writeByte
 263               	.LM52:
 264 0104 85E0      		ldi r24,lo8(5)
 265 0106 61E0      		ldi r22,lo8(1)
 266 0108 0E94 0000 		call SEV_SEG_writeByte
 267 010c 80E2      		ldi r24,lo8(20000)
 268 010e 9EE4      		ldi r25,hi8(20000)
 269               	.LVL21:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LBB41:
 273               	.LBB42:
 274               	.LM53:
 275 0110 28EC      		ldi r18,lo8(200)
 276 0112 30E0      		ldi r19,hi8(200)
 277               	.L16:
 278 0114 F901      		movw r30,r18
 279               	.LVL22:
 280               	/* #APP */
 281               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 282 0116 3197      		1: sbiw r30,1
 283 0118 01F4      		brne 1b
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBE42:
 287               	.LBE41:
 288               	.LM54:
 289 011a 0197      		sbiw r24,1
 290               	.LM55:
 291 011c 01F4      		brne .L16
 292               	/* epilogue start */
 293               	.LBE40:
 294               	.LBE39:
 295               	.LM56:
 296 011e DF91      		pop r29
 297 0120 CF91      		pop r28
 298 0122 1F91      		pop r17
 299               	.LVL23:
 300 0124 0F91      		pop r16
 301               	.LVL24:
 302 0126 0895      		ret
 303               	.LFE9:
 305               	.global	init_SEV_SEG
 307               	init_SEV_SEG:
 308               	.LFB7:
 309               	.LM57:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM58:
 313 0128 219A      		sbi 36-32,1
 314               	.LM59:
 315 012a 299A      		sbi 37-32,1
 316               	.LM60:
 317 012c 8BE0      		ldi r24,lo8(11)
 318 012e 67E0      		ldi r22,lo8(7)
 319 0130 0E94 0000 		call SEV_SEG_writeByte
 320               	.LM61:
 321 0134 8AE0      		ldi r24,lo8(10)
 322 0136 68E0      		ldi r22,lo8(8)
 323 0138 0E94 0000 		call SEV_SEG_writeByte
 324               	.LM62:
 325 013c 8CE0      		ldi r24,lo8(12)
 326 013e 61E0      		ldi r22,lo8(1)
 327 0140 0E94 0000 		call SEV_SEG_writeByte
 328               	.LM63:
 329 0144 89E0      		ldi r24,lo8(9)
 330 0146 6FEF      		ldi r22,lo8(-1)
 331 0148 0E94 0000 		call SEV_SEG_writeByte
 332               	.LM64:
 333 014c 8BE8      		ldi r24,lo8(-117)
 334 014e 67E0      		ldi r22,lo8(7)
 335 0150 0E94 0000 		call SEV_SEG_writeByte
 336               	.LM65:
 337 0154 8AE8      		ldi r24,lo8(-118)
 338 0156 68E0      		ldi r22,lo8(8)
 339 0158 0E94 0000 		call SEV_SEG_writeByte
 340               	.LM66:
 341 015c 8CE8      		ldi r24,lo8(-116)
 342 015e 61E0      		ldi r22,lo8(1)
 343 0160 0E94 0000 		call SEV_SEG_writeByte
 344               	.LM67:
 345 0164 89E8      		ldi r24,lo8(-119)
 346 0166 6FEF      		ldi r22,lo8(-1)
 347 0168 0E94 0000 		call SEV_SEG_writeByte
 348               	/* epilogue start */
 349               	.LM68:
 350 016c 0895      		ret
 351               	.LFE7:
 401               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MAX7219.c
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:18     .text:00000000 SEV_SEG_allClear
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:56     .text:00000028 SEV_SEG_writeByte
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:115    .text:0000006c SEV_SEG_startupAni
C:\Users\Jadonis\AppData\Local\Temp/cc8i1opS.s:307    .text:00000128 init_SEV_SEG

UNDEFINED SYMBOLS
SPI_tradeByte
