   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
 135 00b2 0E94 0000 		call printString
 136               	.LM21:
 137 00b6 8981      		ldd r24,Y+1
 138 00b8 282F      		mov r18,r24
 139 00ba 2295      		swap r18
 140 00bc 2F70      		andi r18,lo8(15)
 141 00be 219F      		mul r18,r17
 142 00c0 9001      		movw r18,r0
 143 00c2 1124      		clr r1
 144 00c4 8F70      		andi r24,lo8(15)
 145 00c6 820F      		add r24,r18
 146 00c8 0E94 0000 		call printByte
 147               	.LM22:
 148 00cc 80E0      		ldi r24,lo8(.LC3)
 149 00ce 90E0      		ldi r25,hi8(.LC3)
 150 00d0 0E94 0000 		call printString
 151               	.LM23:
 152 00d4 6D81      		ldd r22,Y+5
 153 00d6 6295      		swap r22
 154 00d8 6F70      		andi r22,lo8(15)
 155 00da 88E0      		ldi r24,lo8(8)
 156 00dc 0E94 0000 		call SEV_SEG_writeByte
 157               	.LM24:
 158 00e0 6D81      		ldd r22,Y+5
 159 00e2 6F70      		andi r22,lo8(15)
 160 00e4 87E0      		ldi r24,lo8(7)
 161 00e6 0E94 0000 		call SEV_SEG_writeByte
 162               	.LM25:
 163 00ea 6B81      		ldd r22,Y+3
 164 00ec 6295      		swap r22
 165 00ee 6F70      		andi r22,lo8(15)
 166 00f0 86E0      		ldi r24,lo8(6)
 167 00f2 0E94 0000 		call SEV_SEG_writeByte
 168               	.LM26:
 169 00f6 6B81      		ldd r22,Y+3
 170 00f8 6F70      		andi r22,lo8(15)
 171 00fa 85E0      		ldi r24,lo8(5)
 172 00fc 0E94 0000 		call SEV_SEG_writeByte
 173               	.LM27:
 174 0100 6A81      		ldd r22,Y+2
 175 0102 6295      		swap r22
 176 0104 6F70      		andi r22,lo8(15)
 177 0106 84E0      		ldi r24,lo8(4)
 178 0108 0E94 0000 		call SEV_SEG_writeByte
 179               	.LM28:
 180 010c 6A81      		ldd r22,Y+2
 181 010e 6F70      		andi r22,lo8(15)
 182 0110 83E0      		ldi r24,lo8(3)
 183 0112 0E94 0000 		call SEV_SEG_writeByte
 184               	.LM29:
 185 0116 6981      		ldd r22,Y+1
 186 0118 6295      		swap r22
 187 011a 6F70      		andi r22,lo8(15)
 188 011c 82E0      		ldi r24,lo8(2)
 189 011e 0E94 0000 		call SEV_SEG_writeByte
 190               	.LM30:
 191 0122 6981      		ldd r22,Y+1
 192 0124 6F70      		andi r22,lo8(15)
 193 0126 81E0      		ldi r24,lo8(1)
 194 0128 0E94 0000 		call SEV_SEG_writeByte
 195               	.LBB19:
 196               	.LBB18:
 197               	.LBB17:
 198               	.LBB16:
 199               	.LM31:
 200 012c C701      		movw r24,r14
 201               	.LVL0:
 202               	/* #APP */
 203               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 012e 0197      		1: sbiw r24,1
 205 0130 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208 0132 00C0      		rjmp .L2
 209               	.LBE16:
 210               	.LBE17:
 211               	.LBE18:
 212               	.LBE19:
 213               	.LFE7:
 215               	.global	__vector_18
 217               	__vector_18:
 218               	.LFB6:
 219               	.LM32:
 220 0134 1F92      		push __zero_reg__
 221 0136 0F92      		push r0
 222 0138 0FB6      		in r0,__SREG__
 223 013a 0F92      		push r0
 224 013c 1124      		clr __zero_reg__
 225 013e 2F93      		push r18
 226 0140 3F93      		push r19
 227 0142 4F93      		push r20
 228 0144 5F93      		push r21
 229 0146 6F93      		push r22
 230 0148 7F93      		push r23
 231 014a 8F93      		push r24
 232 014c 9F93      		push r25
 233 014e AF93      		push r26
 234 0150 BF93      		push r27
 235 0152 EF93      		push r30
 236 0154 FF93      		push r31
 237               	/* prologue: Signal */
 238               	/* frame size = 0 */
 239               	.LM33:
 240 0156 0E94 0000 		call receiveByte
 241 015a 0E94 0000 		call transmitByte
 242               	/* epilogue start */
 243               	.LM34:
 244 015e FF91      		pop r31
 245 0160 EF91      		pop r30
 246 0162 BF91      		pop r27
 247 0164 AF91      		pop r26
 248 0166 9F91      		pop r25
 249 0168 8F91      		pop r24
 250 016a 7F91      		pop r23
 251 016c 6F91      		pop r22
 252 016e 5F91      		pop r21
 253 0170 4F91      		pop r20
 254 0172 3F91      		pop r19
 255 0174 2F91      		pop r18
 256 0176 0F90      		pop r0
 257 0178 0FBE      		out __SREG__,r0
 258 017a 0F90      		pop r0
 259 017c 1F90      		pop __zero_reg__
 260 017e 1895      		reti
 261               	.LFE6:
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GPSClock.c
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:28     .text:00000000 main
C:\Users\Jadonis\AppData\Local\Temp/ccU2X6nh.s:217    .text:00000134 __vector_18

UNDEFINED SYMBOLS
initUSART
printString
initSPI
init_RTC
RTC_SPI_writeByte
init_SEV_SEG
SEV_SEG_startupAni
SEV_SEG_allClear
RTC_getTime
printByte
SEV_SEG_writeByte
receiveByte
transmitByte
__do_copy_data
