   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 008c FE01      		movw r30,r28
 162               	.LVL13:
 163               	/* #APP */
 164               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 165 008e 3197      		1: sbiw r30,1
 166 0090 01F4      		brne 1b
 167               	 ;  0 "" 2
 168               	/* #NOAPP */
 169               	.LBE30:
 170               	.LBE31:
 171               	.LM31:
 172 0092 0197      		sbiw r24,1
 173               	.LM32:
 174 0094 01F4      		brne .L11
 175               	.LBE32:
 176               	.LBE33:
 177               	.LM33:
 178 0096 812F      		mov r24,r17
 179               	.LVL14:
 180 0098 6FE0      		ldi r22,lo8(15)
 181 009a 0E94 0000 		call SEV_SEG_writeByte
 182               	.LVL15:
 183               	.LM34:
 184 009e 1150      		subi r17,lo8(-(-1))
 185               	.LM35:
 186 00a0 1038      		cpi r17,lo8(-128)
 187 00a2 01F4      		brne .L12
 188 00a4 18E0      		ldi r17,lo8(8)
 189               	.LVL16:
 190               	.L14:
 191               	.LM36:
 192 00a6 812F      		mov r24,r17
 193 00a8 6FE8      		ldi r22,lo8(-113)
 194 00aa 0E94 0000 		call SEV_SEG_writeByte
 195 00ae 84EF      		ldi r24,lo8(500)
 196 00b0 91E0      		ldi r25,hi8(500)
 197               	.LVL17:
 198               	.L13:
 199               	.LBB34:
 200               	.LBB35:
 201               	.LBB36:
 202               	.LBB37:
 203               	.LM37:
 204 00b2 FE01      		movw r30,r28
 205               	.LVL18:
 206               	/* #APP */
 207               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00b4 3197      		1: sbiw r30,1
 209 00b6 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE37:
 213               	.LBE36:
 214               	.LM38:
 215 00b8 0197      		sbiw r24,1
 216               	.LM39:
 217 00ba 01F4      		brne .L13
 218               	.LBE35:
 219               	.LBE34:
 220               	.LM40:
 221 00bc 812F      		mov r24,r17
 222               	.LVL19:
 223 00be 6FE0      		ldi r22,lo8(15)
 224 00c0 0E94 0000 		call SEV_SEG_writeByte
 225               	.LVL20:
 226               	.LM41:
 227 00c4 1150      		subi r17,lo8(-(-1))
 228               	.LM42:
 229 00c6 01F4      		brne .L14
 230               	.LM43:
 231 00c8 0150      		subi r16,lo8(-(-1))
 232               	.LBE38:
 233               	.LM44:
 234 00ca 01F4      		brne .L15
 235               	.LM45:
 236 00cc 84E8      		ldi r24,lo8(-124)
 237 00ce 61E0      		ldi r22,lo8(1)
 238 00d0 0E94 0000 		call SEV_SEG_writeByte
 239               	.LM46:
 240 00d4 83E8      		ldi r24,lo8(-125)
 241 00d6 65E0      		ldi r22,lo8(5)
 242 00d8 0E94 0000 		call SEV_SEG_writeByte
 243               	.LM47:
 244 00dc 82E8      		ldi r24,lo8(-126)
 245 00de 60E0      		ldi r22,lo8(0)
 246 00e0 0E94 0000 		call SEV_SEG_writeByte
 247               	.LM48:
 248 00e4 81E8      		ldi r24,lo8(-127)
 249 00e6 6AE0      		ldi r22,lo8(10)
 250 00e8 0E94 0000 		call SEV_SEG_writeByte
 251               	.LM49:
 252 00ec 88E0      		ldi r24,lo8(8)
 253 00ee 68E0      		ldi r22,lo8(8)
 254 00f0 0E94 0000 		call SEV_SEG_writeByte
 255               	.LM50:
 256 00f4 87E0      		ldi r24,lo8(7)
 257 00f6 66E0      		ldi r22,lo8(6)
 258 00f8 0E94 0000 		call SEV_SEG_writeByte
 259               	.LM51:
 260 00fc 86E0      		ldi r24,lo8(6)
 261 00fe 60E0      		ldi r22,lo8(0)
 262 0100 0E94 0000 		call SEV_SEG_writeByte
 263               	.LM52:
 264 0104 85E0      		ldi r24,lo8(5)
 265 0106 61E0      		ldi r22,lo8(1)
 266 0108 0E94 0000 		call SEV_SEG_writeByte
 267 010c 80E2      		ldi r24,lo8(20000)
 268 010e 9EE4      		ldi r25,hi8(20000)
 269               	.LVL21:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LBB41:
 273               	.LBB42:
 274               	.LM53:
 275 0110 28EC      		ldi r18,lo8(200)
 276 0112 30E0      		ldi r19,hi8(200)
 277               	.L16:
 278 0114 F901      		movw r30,r18
 279               	.LVL22:
 280               	/* #APP */
 281               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 282 0116 3197      		1: sbiw r30,1
 283 0118 01F4      		brne 1b
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286               	.LBE42:
 287               	.LBE41:
 288               	.LM54:
 289 011a 0197      		sbiw r24,1
 290               	.LM55:
 291 011c 01F4      		brne .L16
 292               	.LBE40:
 293               	.LBE39:
 294               	.LM56:
 295 011e 0E94 0000 		call SEV_SEG_allClear
 296               	.LVL23:
 297               	/* epilogue start */
 298               	.LM57:
 299 0122 DF91      		pop r29
 300 0124 CF91      		pop r28
 301 0126 1F91      		pop r17
 302               	.LVL24:
 303 0128 0F91      		pop r16
 304               	.LVL25:
 305 012a 0895      		ret
 306               	.LFE9:
 308               	.global	init_SEV_SEG
 310               	init_SEV_SEG:
 311               	.LFB7:
 312               	.LM58:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LM59:
 316 012c 219A      		sbi 36-32,1
 317               	.LM60:
 318 012e 299A      		sbi 37-32,1
 319               	.LM61:
 320 0130 8BE0      		ldi r24,lo8(11)
 321 0132 67E0      		ldi r22,lo8(7)
 322 0134 0E94 0000 		call SEV_SEG_writeByte
 323               	.LM62:
 324 0138 8AE0      		ldi r24,lo8(10)
 325 013a 68E0      		ldi r22,lo8(8)
 326 013c 0E94 0000 		call SEV_SEG_writeByte
 327               	.LM63:
 328 0140 8CE0      		ldi r24,lo8(12)
 329 0142 61E0      		ldi r22,lo8(1)
 330 0144 0E94 0000 		call SEV_SEG_writeByte
 331               	.LM64:
 332 0148 89E0      		ldi r24,lo8(9)
 333 014a 6FEF      		ldi r22,lo8(-1)
 334 014c 0E94 0000 		call SEV_SEG_writeByte
 335               	.LM65:
 336 0150 8BE8      		ldi r24,lo8(-117)
 337 0152 67E0      		ldi r22,lo8(7)
 338 0154 0E94 0000 		call SEV_SEG_writeByte
 339               	.LM66:
 340 0158 8AE8      		ldi r24,lo8(-118)
 341 015a 68E0      		ldi r22,lo8(8)
 342 015c 0E94 0000 		call SEV_SEG_writeByte
 343               	.LM67:
 344 0160 8CE8      		ldi r24,lo8(-116)
 345 0162 61E0      		ldi r22,lo8(1)
 346 0164 0E94 0000 		call SEV_SEG_writeByte
 347               	.LM68:
 348 0168 89E8      		ldi r24,lo8(-119)
 349 016a 6FEF      		ldi r22,lo8(-1)
 350 016c 0E94 0000 		call SEV_SEG_writeByte
 351               	/* epilogue start */
 352               	.LM69:
 353 0170 0895      		ret
 354               	.LFE7:
 404               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MAX7219.c
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:18     .text:00000000 SEV_SEG_allClear
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:56     .text:00000028 SEV_SEG_writeByte
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:115    .text:0000006c SEV_SEG_startupAni
C:\Users\Jadonis\AppData\Local\Temp/cctjA1F7.s:310    .text:0000012c init_SEV_SEG

UNDEFINED SYMBOLS
SPI_tradeByte
