   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
 169               	.LBB17:
 170               	.LM30:
 171 0094 9093 C600 		sts 198,r25
 172               	/* epilogue start */
 173               	.LBE17:
 174               	.LBE16:
 175               	.LM31:
 176 0098 0895      		ret
 177               	.LFE6:
 235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USART.c
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:18     .text:00000000 initUSART
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:47     .text:00000022 receiveByte
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:61     .text:00000028 transmitByte
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:76     .text:0000002e printString
C:\Users\Jadonis\AppData\Local\Temp/ccbMIyDT.s:117    .text:00000050 printByte

UNDEFINED SYMBOLS
__udivmodqi4
