   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
 144 00a8 209F      		mul r18,r16
 145 00aa 9001      		movw r18,r0
 146 00ac 1124      		clr r1
 147 00ae 8F70      		andi r24,lo8(15)
 148 00b0 820F      		add r24,r18
 149 00b2 0E94 0000 		call printByte
 150               	.LM20:
 151 00b6 80E0      		ldi r24,lo8(.LC2)
 152 00b8 90E0      		ldi r25,hi8(.LC2)
 153 00ba 0E94 0000 		call printString
 154               	.LM21:
 155 00be 8C81      		ldd r24,Y+4
 156 00c0 282F      		mov r18,r24
 157 00c2 2295      		swap r18
 158 00c4 2F70      		andi r18,lo8(15)
 159 00c6 209F      		mul r18,r16
 160 00c8 9001      		movw r18,r0
 161 00ca 1124      		clr r1
 162 00cc 8F70      		andi r24,lo8(15)
 163 00ce 820F      		add r24,r18
 164 00d0 0E94 0000 		call printByte
 165               	.LM22:
 166 00d4 80E0      		ldi r24,lo8(.LC3)
 167 00d6 90E0      		ldi r25,hi8(.LC3)
 168 00d8 0E94 0000 		call printString
 169               	.LM23:
 170 00dc 8B81      		ldd r24,Y+3
 171 00de 282F      		mov r18,r24
 172 00e0 2295      		swap r18
 173 00e2 2F70      		andi r18,lo8(15)
 174 00e4 209F      		mul r18,r16
 175 00e6 9001      		movw r18,r0
 176 00e8 1124      		clr r1
 177 00ea 8F70      		andi r24,lo8(15)
 178 00ec 820F      		add r24,r18
 179 00ee 0E94 0000 		call printByte
 180               	.LM24:
 181 00f2 80E0      		ldi r24,lo8(.LC4)
 182 00f4 90E0      		ldi r25,hi8(.LC4)
 183 00f6 0E94 0000 		call printString
 184               	.LM25:
 185 00fa 8A81      		ldd r24,Y+2
 186 00fc 282F      		mov r18,r24
 187 00fe 2295      		swap r18
 188 0100 2F70      		andi r18,lo8(15)
 189 0102 209F      		mul r18,r16
 190 0104 9001      		movw r18,r0
 191 0106 1124      		clr r1
 192 0108 8F70      		andi r24,lo8(15)
 193 010a 820F      		add r24,r18
 194 010c 0E94 0000 		call printByte
 195               	.LM26:
 196 0110 80E0      		ldi r24,lo8(.LC4)
 197 0112 90E0      		ldi r25,hi8(.LC4)
 198 0114 0E94 0000 		call printString
 199               	.LM27:
 200 0118 8981      		ldd r24,Y+1
 201 011a 282F      		mov r18,r24
 202 011c 2295      		swap r18
 203 011e 2F70      		andi r18,lo8(15)
 204 0120 209F      		mul r18,r16
 205 0122 9001      		movw r18,r0
 206 0124 1124      		clr r1
 207 0126 8F70      		andi r24,lo8(15)
 208 0128 820F      		add r24,r18
 209 012a 0E94 0000 		call printByte
 210               	.LM28:
 211 012e 80E0      		ldi r24,lo8(.LC3)
 212 0130 90E0      		ldi r25,hi8(.LC3)
 213 0132 0E94 0000 		call printString
 214               	.LM29:
 215 0136 C701      		movw r24,r14
 216 0138 612F      		mov r22,r17
 217 013a 0E94 0000 		call refresh_display
 218               	.LM30:
 219 013e 4A99      		sbic 41-32,2
 220 0140 00C0      		rjmp .L9
 221               	.LBB35:
 222               	.LBB34:
 223               	.LBB33:
 224               	.LBB32:
 225               	.LBB31:
 226               	.LBB30:
 227               	.LM31:
 228 0142 C601      		movw r24,r12
 229               	.LVL3:
 230               	/* #APP */
 231               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 232 0144 0197      		1: sbiw r24,1
 233 0146 01F4      		brne 1b
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE30:
 237               	.LBE31:
 238               	.LBE32:
 239               	.LBE33:
 240               	.LBE34:
 241               	.LBE35:
 242               	.LM32:
 243 0148 4A99      		sbic 41-32,2
 244 014a 00C0      		rjmp .L9
 245               	.LM33:
 246 014c 1F5F      		subi r17,lo8(-(1))
 247               	.LM34:
 248 014e 1430      		cpi r17,lo8(4)
 249 0150 01F4      		brne .L8
 250 0152 10E0      		ldi r17,lo8(0)
 251 0154 00C0      		rjmp .L8
 252               	.L10:
 253               	.LM35:
 254 0156 C701      		movw r24,r14
 255               	.LVL4:
 256 0158 0E94 0000 		call RTC_getTime
 257               	.LM36:
 258 015c C701      		movw r24,r14
 259 015e 612F      		mov r22,r17
 260 0160 0E94 0000 		call refresh_display
 261               	.LVL5:
 262               	.L8:
 263               	.LM37:
 264 0164 4A99      		sbic 41-32,2
 265 0166 00C0      		rjmp .L9
 266 0168 00C0      		rjmp .L10
 267               	.LFE7:
 269               	.global	__vector_18
 271               	__vector_18:
 272               	.LFB6:
 273               	.LM38:
 274 016a 1F92      		push __zero_reg__
 275 016c 0F92      		push r0
 276 016e 0FB6      		in r0,__SREG__
 277 0170 0F92      		push r0
 278 0172 1124      		clr __zero_reg__
 279 0174 2F93      		push r18
 280 0176 3F93      		push r19
 281 0178 4F93      		push r20
 282 017a 5F93      		push r21
 283 017c 6F93      		push r22
 284 017e 7F93      		push r23
 285 0180 8F93      		push r24
 286 0182 9F93      		push r25
 287 0184 AF93      		push r26
 288 0186 BF93      		push r27
 289 0188 EF93      		push r30
 290 018a FF93      		push r31
 291               	/* prologue: Signal */
 292               	/* frame size = 0 */
 293               	.LM39:
 294 018c 0E94 0000 		call receiveByte
 295 0190 0E94 0000 		call transmitByte
 296               	/* epilogue start */
 297               	.LM40:
 298 0194 FF91      		pop r31
 299 0196 EF91      		pop r30
 300 0198 BF91      		pop r27
 301 019a AF91      		pop r26
 302 019c 9F91      		pop r25
 303 019e 8F91      		pop r24
 304 01a0 7F91      		pop r23
 305 01a2 6F91      		pop r22
 306 01a4 5F91      		pop r21
 307 01a6 4F91      		pop r20
 308 01a8 3F91      		pop r19
 309 01aa 2F91      		pop r18
 310 01ac 0F90      		pop r0
 311 01ae 0FBE      		out __SREG__,r0
 312 01b0 0F90      		pop r0
 313 01b2 1F90      		pop __zero_reg__
 314 01b4 1895      		reti
 315               	.LFE6:
 349               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GPSClock.c
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:30     .text:00000000 main
C:\Users\Jadonis\AppData\Local\Temp/ccIvk4p1.s:271    .text:0000016a __vector_18

UNDEFINED SYMBOLS
initClock
initUSART
printString
initSPI
init_RTC
init_SEV_SEG
SEV_SEG_startupAni
init_buttons
RTC_getTime
printByte
refresh_display
receiveByte
transmitByte
__do_copy_data
